src/ace.F90:    allocate(micro_xs(n_nuclides_total))
src/physics.F90:             micro_xs(i_nuclide) % nu_fission / micro_xs(i_nuclide) % absorption
src/physics.F90:    i_grid =  micro_xs(i_nuclide) % index_grid
src/physics.F90:    f      =  micro_xs(i_nuclide) % interp_factor
src/physics.F90:    cutoff = prn() * (micro_xs(i_nuclide) % total - &
src/physics.F90:         micro_xs(i_nuclide) % absorption)
src/physics.F90:    prob = prob + micro_xs(i_nuclide) % elastic
src/physics.F90:      if (micro_xs(i_nuclide) % index_sab /= NONE) then
src/physics.F90:        call sab_scatter(i_nuclide, micro_xs(i_nuclide) % index_sab, &
src/physics.F90:    if (.not. micro_xs(i_nuclide) % use_ptable) then
src/physics.F90:    integer, intent(in)     :: i_nuclide ! index in micro_xs
src/physics.F90:    if (prn() < micro_xs(i_nuclide) % elastic_sab / &
src/physics.F90:         micro_xs(i_nuclide) % elastic) then
src/physics.F90:    nu_t = p % wgt / keff * weight * micro_xs(i_nuclide) % nu_fission / &
src/physics.F90:         micro_xs(i_nuclide) % total
src/tally.F90:              score = p % absorb_wgt * micro_xs(p % event_nuclide) % fission / &
src/tally.F90:                   micro_xs(p % event_nuclide) % absorption
src/tally.F90:              score = p % absorb_wgt * micro_xs(p % event_nuclide) % &
src/tally.F90:                   nu_fission / micro_xs(p % event_nuclide) % absorption
src/tally.F90:                      micro_xs(p % event_nuclide) % kappa_fission / &
src/tally.F90:                      micro_xs(p % event_nuclide) % absorption
src/tally.F90:                score = micro_xs(i_nuclide) % total * &
src/tally.F90:                score = (micro_xs(i_nuclide) % total - &
src/tally.F90:                     micro_xs(i_nuclide) % absorption) * &
src/tally.F90:                score = micro_xs(i_nuclide) % absorption * &
src/tally.F90:                score = micro_xs(i_nuclide) % fission * &
src/tally.F90:                score = micro_xs(i_nuclide) % nu_fission * &
src/tally.F90:                score = micro_xs(i_nuclide) % kappa_fission * &
src/tally.F90:                      i_energy = micro_xs(i_nuclide) % index_grid
src/tally.F90:                      f = micro_xs(i_nuclide) % interp_factor
src/tally.F90:                        i_energy = micro_xs(i_nuc) % index_grid
src/tally.F90:                        f = micro_xs(i_nuc) % interp_factor
src/tally.F90:          score = micro_xs(i_nuclide) % total * atom_density * flux
src/tally.F90:          score = (micro_xs(i_nuclide) % total - &
src/tally.F90:               micro_xs(i_nuclide) % absorption) * atom_density * flux
src/tally.F90:          score = micro_xs(i_nuclide) % absorption * atom_density * flux
src/tally.F90:          score = micro_xs(i_nuclide) % fission * atom_density * flux
src/tally.F90:          score = micro_xs(i_nuclide) % nu_fission * atom_density * flux
src/tally.F90:          score = micro_xs(i_nuclide) % kappa_fission * atom_density * flux
src/tally.F90:                i_energy = micro_xs(i_nuclide) % index_grid
src/tally.F90:                f = micro_xs(i_nuclide) % interp_factor
src/tally.F90:                i_energy = micro_xs(i_nuclide) % index_grid
src/tally.F90:                f = micro_xs(i_nuclide) % interp_factor
src/tally.F90:                  score = micro_xs(i_nuclide) % total * &
src/tally.F90:                  score = (micro_xs(i_nuclide) % total - &
src/tally.F90:                       micro_xs(i_nuclide) % absorption) * &
src/tally.F90:                  score = micro_xs(i_nuclide) % absorption * &
src/tally.F90:                  score = micro_xs(i_nuclide) % fission * &
src/tally.F90:                  score = micro_xs(i_nuclide) % nu_fission * &
src/tally.F90:                  score = micro_xs(i_nuclide) % kappa_fission * atom_density * flux
src/tracking.F90:    micro_xs % last_E = ZERO
